productid,prodname,hierarchylevel,prodhierarchypath
94078230,(PR GM) Go Math_Juli Dixon_2011,,/54606149010/1880257831/2393411107/1713680272/
222841320,Rough Cut - Needs Music,,/54606149010/1880257831/2340983855/2340986681/221404434/2375195023/221405462/
258343740,"Health, Nutrition & PE",,/48310390151/3020691393/240368115/240368461/258330162/
258366960,Sensational Seasons,,/48310390151/3020691393/240368115/240368461/258330162/
258367200,Phonics Plus,,/48310390151/3020691393/240368115/240368461/258330162/
258367230,Maps_Read Understand Apply,,/48310390151/3020691393/240368115/240368461/258330162/
258367290,Multiple Intelligences,,/48310390151/3020691393/240368115/240368461/258330162/
258525060,Holt Science & Technology,,/48310390151/3020691393/240368115/240368461/258512568/258525038/
258525150,Middle School Social Studies,,/48310390151/3020691393/240368115/240368461/258512568/258525084/
258525240,Saxon Teacher,,/48310390151/3020691393/240368115/240368461/258512568/258525156/258525190/
783163410,Dustin,,/54606149010/1880257831/2341215221/1307289725/2374664555/782100324/782100724/
885519810,Foreign Language,,/48310390151/3020691393/2996512465/885473384/
10000,prod_default,,/prod_default
3895502561,Links,,/3891839283/3895224335/3895254787/3895289739/
3895511021,Fonts,,/2325384933/2325387127/3259099594/3853878277/3895184033/3895184111/3895185525/3895185569/3895185609/3895257289/
3895515341,Links,,/2325384933/2325387127/3259099594/3853878277/3895184033/3895184111/3895185525/3895185569/3895185609/3895257709/
3895521131,Fonts,,/3891839283/3895505887/3895508093/
3895531001,9-12_SNLAESE491127_EM_R071_R098,,/2325384933/2325387127/3259099594/3853878277/3895184033/3895184111/3895184255/3895184471/3895185737/3895258439/
3895536791,CH 33,,/2325384933/2325387127/3259099594/3853878277/3895184033/3895184111/3895184255/3895184471/3895185737/3895258637/
3895539551,9-12_SNLAESE491127_C06MMC,,/2325384933/2325387127/3259099594/3853878277/3895184033/3895184111/3895184255/3895184471/3895185737/3895259031/
3895540511,9-12_SNLAESE491127_C16MMC,,/2325384933/2325387127/3259099594/3853878277/3895184033/3895184111/3895184255/3895184471/3895185737/3895259031/
3895544111,Fonts,,/3891839283/3895523027/3895529191/
3895547831,ITC Franklin Gothic Std,,/2325384933/2325387127/3259099594/3853878277/3895184033/3895184111/3895184255/3895184683/3895262923/3895262951/
3895549721,MMC_Fonts,,/2325384933/2325387127/3259099594/3853878277/3895184033/3895184111/3895184255/3895184683/3895262923/3895262951/
3895552451,Links,,/25175019471/3605775965/3894680687/3895454297/3895459783/3895491093/
3895573001,Fonts,,/3183743691/3632677873/3895033877/3895039489/3895040537/3895065221/
3895591301,CH 02,,/2325384933/2325387127/3259099594/3853878277/3895184033/3895184111/3895184255/3895184903/3895186555/3895264189/
3895656341,CH 08,,/2325384933/2325387127/3259099594/3853878277/3895184033/3895184111/3895184255/3895184903/3895186555/3895264189/
3895667231,K_008714_BBS1_3-2Snow,,/3183743691/3632677873/3895033877/3895039489/3895040795/3895068629/
3895727111,Fonts,,/3183743691/3632677873/3895033877/3895039489/3895040795/3895069533/
3895769291,141006,,/25175019471/3605775965/3894680687/3895454297/3895459783/3895489957/3895548951/
3895808111,Training Reports,,/3895802717/
3895844591,images,,/25175019471/3605775965/3894680687/3895454297/3895459783/3895490219/3895550197/3895771117/
3895845221,Cover PDFs,,/3891839283/3895843465/3895844279/3895844397/3895844773/
3895846361,Links,,/3891839283/3895843465/3895844279/3895844397/3895844773/3895845139/
3895857851,Links,,/25175019471/3605775965/3894680687/3895454297/3895459783/3895489957/3895548639/3895768457/3895843197/
3895879511,PDF,,/25175019471/3605775965/3894680687/3895871037/3895874323/3895876475/
3895880231,PDF,,/25175019471/3605775965/3894680687/3895871037/3895874597/3895876717/
3895887641,SS_LA Reentry_Problem Solving Folder,,/25175019471/3605775965/3894680687/3895871037/3895874323/3895876475/3895878909/3895887109/
3895888961,Targeted Campaigns 2015,,/11564399205/6820885490/
3895893551,Fonts,,/3183743691/3632677873/3895033877/3895039489/3895041087/3895077683/
3895914371,Fonts,,/3183743691/3632677873/3895033877/3895039489/3895041087/3895078205/
3895918931,Links,,/25175019471/3605775965/3894680687/3895894769/3895908793/3895914749/
3895941941,Kristi,,/3891839283/
3895943621,Cover Application Files,,/25175019471/3605775965/3894680687/3895894769/3895908793/3895914539/3895918529/3895940173/3895941729/
3895948721,PSD Files,,/25175019471/3605775965/3894680687/3895894769/3895908793/3895914539/3895918529/3895939987/3895941485/3895943237/
3896013101,Hein,,/3891839283/3895969787/3896009415/3896009447/
3896013161,acme,,/3891839283/3895969787/3896009415/3896009447/
3896013491,HM_acme,,/3891839283/3895969787/3896009415/3896009447/
3896018591,SV,,/3891839283/3895969787/3896009415/3896009447/3896013023/
3896019191,eps,,/3891839283/3895969787/3896009415/3896009447/3896013161/
3896038031,CA Learning Site 3_06,,/3891839283/3895969787/3896007643/3896012173/3896029147/3896029167/
3896055761,Links,,/3183743691/3632677873/3895033877/3895039489/3895041417/3895088835/
3896074961,Links,,/3183743691/3632677873/3895033877/3895039489/3895041501/3895090623/
3896114141,Brand Identity Guide Transition,,/3891839283/3896040197/
3896116211,Document fonts,,/3891839283/3896040197/
3896129381,From Rachel,,/3891839283/3896040197/
3896140391,Fonts,,/3183743691/3632677873/3895033877/3895039489/3895041663/3895097317/
3896173031,Links,,/3891839283/3896040197/3896112687/
3896187911,43125_GM_AL_LuggageTags_GK Folder,,/3891839283/3896040197/3896113507/
3896189561,Document fonts,,/3891839283/3896040197/3896113969/
3896232101,02_44237_SENCCOverview_MIMEO,,/3891839283/3896040197/3896129799/
3896239331,MS59420_JOU14_RoadMap_1-6_IN_FF,,/3891839283/3896040197/3896129799/
3896254121,48200 Journeys 2014 Common Core Instruction Tab GK,,/3891839283/3896040197/3896159207/
3896255321,MS48200_JOU14_FL_CCInstruction_Tab_K Folder,,/3891839283/3896040197/3896159207/
3896291261,acme trade books,,/3891839283/3896040197/3896168215/3896290711/
3896322041,Links,,/3891839283/3896040197/3896117635/3896228077/
885519120,Grade 4,,/48310390151/3020691393/2996512465/885473384/885519106/885519116/
885521730,Middle School Social Studies,,/48310390151/3020691393/2996512465/885473384/885521724/
885522330,Math_Upper Grades,,/48310390151/3020691393/2996512465/885473384/885522318/885522320/
1026699510,Social Studies,,/1026698674/
1083686640,Lesson 14,,/48310390151/816037013/961417849/961420053/
1086124020,Engagement Echat Segments,,/54606149010/1880257831/2340983855/2340993695/
1265919120,9781418919795_Turquoise Level Package,,/48310390151/3020691393/240368115/240368461/240368733/249622981/
1265930670,9781418918682_Silver Level Package,,/48310390151/3020691393/240368115/240368461/240368733/249622981/
1265975850,9781418917319_Purple Level Package,,/1265726638/1266180852/
1266177210,9780757832628_Complete J-M Package,,/1265726638/1266179392/
1266186510,Common Core Writing,,/1265726638/
1268862360,Rough Low res,,/54606149010/1880257831/2393281501/1268859784/2393294267/1268861292/
1335127320,New Voice-Over Options,,/54606149010/1880257831/2341215221/1265822360/2379637367/
1371267510,acme Logo Animation,,/54606149010/1880257831/2341215221/1880218157/
1429631310,Lesson 86,,/48310390151/816037013/961417849/961420053/
1664441130,Head Shots,,/54606149010/1880270043/37955788/1664440330/
2131575420,Sue's Test Folder,,/2131394450/
2133525720,Grade_6_desktop,,/2129404970/2133158050/
2136840030,Core Skills Reading Comprehension 2014,,/48310390151/3020691393/2996512465/990994545/530033934/
2154516788,Grade_6_desktop-reupload ([email]),,/2154486822/
2706787328,_foul,,/2325384933/2325387127/3259055194/2346851795/3323428386/2689348077/
2708354048,Strategy Presentations,,/30050461370/2708264826/
2708375468,Former Strategic Plan,,/30050461370/2708264826/2708354048/
2708378138,Metrics,,/30050461370/2708264826/2708377452/
2709476408,Module 15,,/2325384933/2325387127/3259152390/3259153468/3259157942/2434695435/3261944784/3261947068/2434733145/
2712424298,HMPHelveticaText,,/2675022527/2712342788/2712390790/2712390832/2712391054/2712399206/2712399544/
2712453398,Grade_1,,/2675022527/2712342788/2712390790/2712390832/2712452594/2712452950/
2712526838,ch02,,/2675022527/2712342788/2712390790/2712390832/2712452594/2712452950/2712453398/2712453720/
2712625628,Module 16,,/2325384933/2325387127/3259152390/3259153468/3259157942/2434695435/3261944784/3261947068/2434734347/
2712755138,HiRes,,/2675022527/2712342788/2712390790/2712390832/2712452594/2712452950/2712453398/2712453720/2712747380/
2712791018,ch08,,/2675022527/2712342788/2712390790/2712390832/2712452594/2712452950/2712453398/2712453720/
2712801578,MXENL08ASE1X_U3C08STP_007T,,/2675022527/2712342788/2712390790/2712390832/2712452594/2712452950/2712453398/2712453720/2712791018/2712791342/
2712806858,HiRes,,/2675022527/2712342788/2712390790/2712390832/2712452594/2712452950/2712453398/2712453720/2712791018/
2712838058,MXENL08ASE1X_U3C09STP_001T,,/2675022527/2712342788/2712390790/2712390832/2712452594/2712452950/2712453398/2712453720/2712835332/2712835636/
2713096718,ch15,,/2675022527/2712342788/2712390790/2712390832/2712452594/2712452950/2712453398/2712453720/
2713988438,1_Action Items,,/2713278110/
2713989398,FONTSCOM_Lists to compare for Alin,,/2713278110/2713988544/
2713992038,FAP6_New Features_Testers User Guide_2014,,/2713278110/2713988586/2713989866/
2713992428,Links,,/2712726254/2713990014/
2713992608,Funnel,,/2712726254/2713990226/
2713992848,3rd Draft,,/2713278110/2713988810/2713990496/
2713994498,FontSupport_Tab_art,,/2713278110/2713988544/2713989324/2713990984/2713993326/
2713995848,images,,/2713278110/2713988544/2713989324/2713990984/2713993326/2713994552/
2714463338,Adobe Systems,,/2714414762/2714463130/2714463172/2714463222/2714463278/
2714463818,H,,/2714414762/2714463130/2714463646/
2714463878,P,,/2714414762/2714463130/2714463646/
2714466338,FAP Quickstart Guide_Mac_v1-1,,/2714414762/2714465480/2714465706/
2714467778,Adobe Systems,,/2714414762/2714465360/2714465608/2714466280/2714467068/
2714471318,Unknown,,/2714414762/2714467880/2714469012/2714470100/
2714475158,FF Meta 1 Volume,,/2714414762/2714471744/2714472840/
2714540258,Font Bureau,,/2714414762/2714472206/2714473482/2714476466/
2714541068,Monotype,,/2714414762/2714472206/2714473482/2714477222/
2714541458,Monotype,,/2714414762/2714472206/2714473482/2714477632/
2714542028,Adobe Systems,,/2714414762/2714472206/2714473482/2714478124/
2714542238,International Typeface,,/2714414762/2714472206/2714473482/2714478300/
2714542658,International Typeface,,/2714414762/2714472206/2714473482/2714478608/
2714543648,Unknown,,/2714414762/2714472206/2714473482/2714479468/
2714543858,International Typeface,,/2714414762/2714472206/2714473524/2714479766/
2714543948,Adobe Systems,,/2714414762/2714472206/2714473524/2714479894/
2714544998,Monotype,,/2714414762/2714472206/2714473524/2714480806/
2714545118,International Typeface,,/2714414762/2714472206/2714473524/2714480932/
2714545418,Adobe Systems,,/2714414762/2714472206/2714473524/2714481136/
2714545628,International Typeface,,/2714414762/2714472206/2714473524/2714481282/
2714545688,International Typeface,,/2714414762/2714472206/2714473524/2714481348/
2714547248,Monotype,,/2714414762/2714472206/2714473524/2714482316/
2714547788,International Typeface,,/2714414762/2714472206/2714473524/2714482684/
2714548118,Adobe Systems,,/2714414762/2714472206/2714473524/2714482932/
2714548958,Adobe Systems,,/2714414762/2714472206/2714473524/2714483700/
2714549198,Adobe Systems,,/2714414762/2714472206/2714473524/2714483898/
2714551088,Adobe Systems,,/2714414762/2714472206/2714473582/2714485138/
2714551238,Adobe Systems,,/2714414762/2714472206/2714473582/2714485278/
2714551358,Adobe Systems,,/2714414762/2714472206/2714473582/2714485384/
2714551598,International Typeface,,/2714414762/2714472206/2714473582/2714485638/
2714551718,Adobe Systems,,/2714414762/2714472206/2714473582/2714485750/
2714552138,International Typeface,,/2714414762/2714472206/2714473582/2714486078/
2714552498,Monotype,,/2714414762/2714472206/2714473582/2714486380/
2714553218,URW,,/2714414762/2714472206/2714473582/2714486824/
2714553278,URW,,/2714414762/2714472206/2714473582/2714486852/
2714553818,Adobe Systems,,/2714414762/2714472206/2714473582/2714487146/
2714556068,Adobe Systems,,/2714414762/2714472206/2714473582/2714488898/
2714556368,International Typeface,,/2714414762/2714472206/2714473646/2714489218/
2714556668,Adobe Systems,,/2714414762/2714472206/2714473646/2714489436/
2714556998,International Typeface,,/2714414762/2714472206/2714473646/2714489710/
2714557418,International Typeface,,/2714414762/2714472206/2714473646/2714490150/
2714557538,International Typeface,,/2714414762/2714472206/2714473646/2714490242/
2714557658,International Typeface,,/2714414762/2714472206/2714473646/2714490332/
2714557988,International Typeface,,/2714414762/2714472206/2714473646/2714490712/
2714558108,International Typeface,,/2714414762/2714472206/2714473646/2714490852/
2714558138,International Typeface,,/2714414762/2714472206/2714473646/2714490916/
2714558198,International Typeface,,/2714414762/2714472206/2714473646/2714490986/
2714558228,International Typeface,,/2714414762/2714472206/2714473646/2714491022/
2714558618,International Typeface,,/2714414762/2714472206/2714473646/2714491444/
2714558858,Monotype,,/2714414762/2714472206/2714473646/2714491692/
2714560178,International Typeface,,/2714414762/2714472206/2714473752/2714493328/
2714560418,International Typeface,,/2714414762/2714472206/2714473752/2714493540/
2714560928,House Industries,,/2714414762/2714472206/2714473752/2714494066/
2714561708,Monotype,,/2714414762/2714472206/2714473752/2714494956/
2714561828,International Typeface,,/2714414762/2714472206/2714473752/2714495038/
2714562068,Berthold,,/2714414762/2714472206/2714473752/2714495238/
2714562218,International Typeface,,/2714414762/2714472206/2714473752/2714495398/
2714562308,International Typeface,,/2714414762/2714472206/2714473752/2714495478/
2714562368,Adobe Systems,,/2714414762/2714472206/2714473752/2714495536/
2714562548,Monotype,,/2714414762/2714472206/2714473752/2714495630/
2714564258,Monotype,,/2714414762/2714472206/2714473808/2714497080/
2714564498,International Typeface,,/2714414762/2714472206/2714473808/2714497322/
2714564708,International Typeface,,/2714414762/2714472206/2714473808/2714497568/
2714565428,International Typeface,,/2714414762/2714472206/2714473808/2714498318/
2714566628,International Typeface,,/2714414762/2714472206/2714473870/2714499406/
2714566868,International Typeface,,/2714414762/2714472206/2714473870/2714499538/
2714566958,Adobe Systems,,/2714414762/2714472206/2714473870/2714499610/
2714568278,Image Club Graphics,,/2714414762/2714472206/2714473870/2714500566/
2714569388,Monotype,,/2714414762/2714472206/2714473916/2714501328/
2714571878,International Typeface,,/2714414762/2714472206/2714473966/2714503410/
2714573348,Monotype,,/2714414762/2714472206/2714474020/2714506444/
2714573528,Monotype,,/2714414762/2714472206/2714474020/2714506854/
2714573678,Adobe Systems,,/2714414762/2714472206/2714474020/2714507010/
2714574098,International Typeface,,/2714414762/2714472206/2714474020/2714508224/
2714576408,Adobe Systems,,/2714414762/2714472206/2714474062/2714510916/
2714576468,International Typeface,,/2714414762/2714472206/2714474062/2714511018/
2714576888,International Typeface,,/2714414762/2714472206/2714474116/2714511462/
2714576978,Monotype,,/2714414762/2714472206/2714474116/2714511554/
2714577068,International Typeface,,/2714414762/2714472206/2714474116/2714511646/
2714578838,International Typeface,,/2714414762/2714472206/2714474116/2714513878/
2714578928,Monotype,,/2714414762/2714472206/2714474116/2714514002/
2714578988,Adobe Systems,,/2714414762/2714472206/2714474116/2714514116/
2714579138,International Typeface,,/2714414762/2714472206/2714474116/2714514400/
2714579168,International Typeface,,/2714414762/2714472206/2714474116/2714514472/
2714580068,International Typeface,,/2714414762/2714472206/2714474116/2714515826/
2714580398,Adobe Systems,,/2714414762/2714472206/2714474116/2714516210/
2714580428,Adobe Systems,,/2714414762/2714472206/2714474188/2714516260/
2714580548,Adobe Systems,,/2714414762/2714472206/2714474188/2714516410/
2714580608,International Typeface,,/2714414762/2714472206/2714474188/2714516504/
2714584268,Adobe Systems,,/2714414762/2714472206/2714474294/2714521364/
